2.84016e-06,3.65233e-07,5.29925e-08,2.38559e-08,1.2347e-09,3.59038e-10
2.84821e-06,3.6634e-07,5.31531e-08,2.39282e-08,1.23844e-09,3.60126e-10
2.8556e-06,3.67356e-07,5.33005e-08,2.39945e-08,1.24188e-09,3.61125e-10
2.86232e-06,3.6828e-07,5.34346e-08,2.40549e-08,1.245e-09,3.62033e-10
2.86838e-06,3.69113e-07,5.35554e-08,2.41093e-08,1.24782e-09,3.62852e-10
2.87377e-06,3.69853e-07,5.36629e-08,2.41577e-08,1.25032e-09,3.6358e-10
2.87848e-06,3.70502e-07,5.37569e-08,2.42e-08,1.25251e-09,3.64217e-10
2.88253e-06,3.71058e-07,5.38376e-08,2.42363e-08,1.25439e-09,3.64764e-10
2.8859e-06,3.71521e-07,5.39049e-08,2.42666e-08,1.25596e-09,3.65219e-10
2.8886e-06,3.71892e-07,5.39587e-08,2.42908e-08,1.25721e-09,3.65584e-10
2.89062e-06,3.72171e-07,5.39991e-08,2.4309e-08,1.25815e-09,3.65858e-10
2.89197e-06,3.72356e-07,5.4026e-08,2.43211e-08,1.25878e-09,3.6604e-10
2.89265e-06,3.72449e-07,5.40395e-08,2.43272e-08,1.25909e-09,3.66131e-10
2.89265e-06,3.72449e-07,5.40395e-08,2.43272e-08,1.25909e-09,3.66131e-10
2.89197e-06,3.72356e-07,5.4026e-08,2.43211e-08,1.25878e-09,3.6604e-10
2.89062e-06,3.72171e-07,5.39991e-08,2.4309e-08,1.25815e-09,3.65858e-10
2.8886e-06,3.71892e-07,5.39587e-08,2.42908e-08,1.25721e-09,3.65584e-10
2.8859e-06,3.71521e-07,5.39049e-08,2.42666e-08,1.25596e-09,3.65219e-10
2.88253e-06,3.71058e-07,5.38376e-08,2.42363e-08,1.25439e-09,3.64764e-10
2.87848e-06,3.70502e-07,5.3757e-08,2.42e-08,1.25251e-09,3.64217e-10
2.87377e-06,3.69854e-07,5.36629e-08,2.41577e-08,1.25032e-09,3.6358e-10
2.86838e-06,3.69113e-07,5.35554e-08,2.41093e-08,1.24782e-09,3.62852e-10
2.86233e-06,3.6828e-07,5.34347e-08,2.40549e-08,1.245e-09,3.62033e-10
2.8556e-06,3.67356e-07,5.33006e-08,2.39945e-08,1.24188e-09,3.61125e-10
2.84821e-06,3.6634e-07,5.31532e-08,2.39282e-08,1.23844e-09,3.60126e-10
2.84016e-06,3.65233e-07,5.29925e-08,2.38559e-08,1.2347e-09,3.59038e-10
2.83145e-06,3.64035e-07,5.28187e-08,2.37776e-08,1.23065e-09,3.5786e-10
2.82207e-06,3.62746e-07,5.26317e-08,2.36934e-08,1.22629e-09,3.56593e-10
2.81204e-06,3.61367e-07,5.24316e-08,2.36034e-08,1.22163e-09,3.55237e-10
2.80136e-06,3.59898e-07,5.22184e-08,2.35074e-08,1.21666e-09,3.53793e-10
2.79002e-06,3.58339e-07,5.19922e-08,2.34056e-08,1.21139e-09,3.5226e-10
2.77803e-06,3.56691e-07,5.17531e-08,2.32979e-08,1.20582e-09,3.5064e-10
2.76539e-06,3.54953e-07,5.1501e-08,2.31844e-08,1.19995e-09,3.48932e-10
2.75212e-06,3.53128e-07,5.12361e-08,2.30652e-08,1.19378e-09,3.47138e-10
2.7382e-06,3.51214e-07,5.09585e-08,2.29402e-08,1.18731e-09,3.45257e-10
2.72364e-06,3.49213e-07,5.06681e-08,2.28095e-08,1.18054e-09,3.43289e-10
2.70845e-06,3.47125e-07,5.03652e-08,2.26731e-08,1.17348e-09,3.41237e-10
2.69264e-06,3.4495e-07,5.00496e-08,2.25311e-08,1.16613e-09,3.39099e-10
2.67619e-06,3.4269e-07,4.97216e-08,2.23834e-08,1.15849e-09,3.36877e-10
2.65913e-06,3.40344e-07,4.93812e-08,2.22302e-08,1.15056e-09,3.34571e-10
2.64145e-06,3.37913e-07,4.90286e-08,2.20714e-08,1.14234e-09,3.32181e-10
2.62316e-06,3.35398e-07,4.86636e-08,2.19071e-08,1.13384e-09,3.29709e-10
2.60426e-06,3.32799e-07,4.82866e-08,2.17374e-08,1.12505e-09,3.27154e-10
2.58475e-06,3.30118e-07,4.78975e-08,2.15622e-08,1.11599e-09,3.24518e-10
2.56465e-06,3.27354e-07,4.74965e-08,2.13817e-08,1.10665e-09,3.21801e-10
2.54395e-06,3.24509e-07,4.70837e-08,2.11959e-08,1.09703e-09,3.19004e-10
2.52267e-06,3.21582e-07,4.66591e-08,2.10047e-08,1.08713e-09,3.16127e-10
2.5008e-06,3.18576e-07,4.62229e-08,2.08084e-08,1.07697e-09,3.13172e-10
2.47836e-06,3.1549e-07,4.57752e-08,2.06068e-08,1.06654e-09,3.10138e-10
2.45534e-06,3.12326e-07,4.5316e-08,2.04001e-08,1.05584e-09,3.07028e-10
2.43176e-06,3.09084e-07,4.48456e-08,2.01884e-08,1.04488e-09,3.03841e-10
2.40761e-06,3.05764e-07,4.4364e-08,1.99715e-08,1.03366e-09,3.00578e-10
2.38292e-06,3.02369e-07,4.38714e-08,1.97498e-08,1.02218e-09,2.9724e-10
2.35767e-06,2.98898e-07,4.33678e-08,1.95231e-08,1.01045e-09,2.93828e-10
2.33188e-06,2.95353e-07,4.28534e-08,1.92915e-08,9.98463e-10,2.90343e-10
2.30556e-06,2.91734e-07,4.23283e-08,1.90551e-08,9.86229e-10,2.86785e-10
2.27871e-06,2.88042e-07,4.17927e-08,1.8814e-08,9.73749e-10,2.83156e-10
2.25133e-06,2.84279e-07,4.12466e-08,1.85682e-08,9.61027e-10,2.79456e-10
2.22344e-06,2.80445e-07,4.06903e-08,1.83177e-08,9.48065e-10,2.75687e-10
2.19504e-06,2.7654e-07,4.01238e-08,1.80627e-08,9.34866e-10,2.71849e-10
2.16614e-06,2.72567e-07,3.95474e-08,1.78032e-08,9.21435e-10,2.67944e-10
2.13675e-06,2.68526e-07,3.89611e-08,1.75393e-08,9.07774e-10,2.63971e-10
2.10687e-06,2.64418e-07,3.8365e-08,1.7271e-08,8.93887e-10,2.59933e-10
2.07651e-06,2.60245e-07,3.77594e-08,1.69983e-08,8.79777e-10,2.5583e-10
2.04567e-06,2.56006e-07,3.71444e-08,1.67215e-08,8.65448e-10,2.51663e-10
2.01438e-06,2.51703e-07,3.65202e-08,1.64404e-08,8.50903e-10,2.47433e-10
1.98262e-06,2.47338e-07,3.58868e-08,1.61553e-08,8.36146e-10,2.43142e-10
1.95042e-06,2.42911e-07,3.52445e-08,1.58662e-08,8.2118e-10,2.3879e-10
1.91778e-06,2.38424e-07,3.45934e-08,1.55731e-08,8.0601e-10,2.34379e-10
1.8847e-06,2.33877e-07,3.39337e-08,1.52761e-08,7.90639e-10,2.29909e-10
1.85121e-06,2.29272e-07,3.32655e-08,1.49753e-08,7.75071e-10,2.25382e-10
1.81729e-06,2.2461e-07,3.25891e-08,1.46708e-08,7.5931e-10,2.20799e-10
1.78297e-06,2.19891e-07,3.19045e-08,1.43626e-08,7.43359e-10,2.16161e-10
1.74825e-06,2.15118e-07,3.12119e-08,1.40508e-08,7.27223e-10,2.11469e-10
1.71313e-06,2.10291e-07,3.05116e-08,1.37355e-08,7.10906e-10,2.06724e-10
1.67764e-06,2.05412e-07,2.98037e-08,1.34169e-08,6.94412e-10,2.01928e-10
1.64178e-06,2.00482e-07,2.90883e-08,1.30948e-08,6.77744e-10,1.97081e-10
1.60555e-06,1.95502e-07,2.83657e-08,1.27695e-08,6.60908e-10,1.92185e-10
1.56896e-06,1.90473e-07,2.7636e-08,1.2441e-08,6.43907e-10,1.87241e-10
1.53203e-06,1.85396e-07,2.68995e-08,1.21095e-08,6.26745e-10,1.82251e-10
1.49476e-06,1.80273e-07,2.61562e-08,1.17749e-08,6.09427e-10,1.77215e-10
1.45717e-06,1.75106e-07,2.54064e-08,1.14373e-08,5.91957e-10,1.72135e-10
1.41926e-06,1.69894e-07,2.46503e-08,1.10969e-08,5.7434e-10,1.67012e-10
1.38104e-06,1.6464e-07,2.3888e-08,1.07538e-08,5.56579e-10,1.61847e-10
1.34252e-06,1.59346e-07,2.31198e-08,1.04079e-08,5.3868e-10,1.56642e-10
1.30371e-06,1.54011e-07,2.23458e-08,1.00595e-08,5.20646e-10,1.51398e-10
1.26462e-06,1.48638e-07,2.15662e-08,9.70856e-09,5.02482e-10,1.46117e-10
1.22528e-06,1.43245e-07,2.07848e-08,9.35684e-09,4.84281e-10,1.40824e-10
1.18569e-06,1.3781e-07,1.99951e-08,9.0013e-09,4.65877e-10,1.35472e-10
1.14585e-06,1.32329e-07,1.91999e-08,8.64329e-09,4.47348e-10,1.30084e-10
1.10575e-06,1.26815e-07,1.83998e-08,8.28312e-09,4.28707e-10,1.24663e-10
1.06543e-06,1.21269e-07,1.75952e-08,7.92089e-09,4.09959e-10,1.19212e-10
1.02488e-06,1.15693e-07,1.67861e-08,7.55667e-09,3.91108e-10,1.1373e-10
9.84112e-07,1.10088e-07,1.59729e-08,7.19058e-09,3.7216e-10,1.0822e-10
9.43144e-07,1.04456e-07,1.51557e-08,6.82269e-09,3.53119e-10,1.02683e-10
9.01985e-07,9.87971e-08,1.43347e-08,6.45309e-09,3.3399e-10,9.71209e-11
8.60644e-07,9.31139e-08,1.35101e-08,6.08189e-09,3.14778e-10,9.15341e-11
8.19132e-07,8.74075e-08,1.26821e-08,5.70916e-09,2.95487e-10,8.59245e-11
7.7746e-07,8.16793e-08,1.1851e-08,5.33501e-09,2.76122e-10,8.02935e-11
7.35638e-07,7.59307e-08,1.10169e-08,4.95953e-09,2.56689e-10,7.46424e-11
6.93678e-07,7.01631e-08,1.01801e-08,4.58282e-09,2.37191e-10,6.89727e-11
6.51588e-07,6.4378e-08,9.34072e-09,4.20495e-09,2.17634e-10,6.32857e-11
6.09381e-07,5.85768e-08,8.49902e-09,3.82604e-09,1.98023e-10,5.7583e-11
5.67067e-07,5.2761e-08,7.65519e-09,3.44617e-09,1.78362e-10,5.18658e-11
5.24656e-07,4.6932e-08,6.80945e-09,3.06544e-09,1.58657e-10,4.61357e-11
4.82159e-07,4.10912e-08,5.962e-09,2.68394e-09,1.38912e-10,4.0394e-11
4.39587e-07,3.52402e-08,5.11306e-09,2.30177e-09,1.19132e-10,3.46423e-11
3.96949e-07,2.93804e-08,4.26285e-09,1.91902e-09,9.93223e-11,2.88819e-11
3.54258e-07,2.35132e-08,3.41156e-09,1.5358e-09,7.94878e-11,2.31142e-11
3.11523e-07,1.764e-08,2.55942e-09,1.15219e-09,5.96333e-11,1.73407e-11
2.68755e-07,1.17625e-08,1.70664e-09,7.68286e-10,3.97639e-11,1.15629e-11
2.25965e-07,5.88197e-09,8.53426e-10,3.8419e-10,1.98844e-11,5.78217e-12
1.83163e-07,-5.61535e-14,-7.90197e-15,-3.54652e-15,-1.83805e-16,-5.37218e-17
